curve_id,category,metric,method,size,u_bar,I_max,u_bar_err,I_max_err,r_squared
SC_Protein MI_SCVI_size100000,Single-cell,Protein MI,SCVI,100000 cells,4861.121825943463,5.17651814491296,656.4946568764298,0.1011089708618122,0.9963081137066339
SC_Protein MI_Geneformer_size100000,Single-cell,Protein MI,Geneformer,100000 cells,879.1372751133637,3.7828906910753592,164.1226067961047,0.1523340121489294,0.970401095610158
SC_Clonal MI_Rand. Proj._size100,Single-cell,Clonal MI,Rand. Proj.,100 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size100,Single-cell,Clonal MI,PCA,100 cells,2205.843305897415,1.7392124834940694,440.777678196926,0.1557980441704544,0.9798971882295198
SC_Clonal MI_SCVI_size100,Single-cell,Clonal MI,SCVI,100 cells,845.0362755708456,0.8923075194433124,142.81957551511934,0.1474676745350481,0.9659178250530399
SC_Clonal MI_Geneformer_size100,Single-cell,Clonal MI,Geneformer,100 cells,19.211463828388748,0.05264410408574245,17.963406685277025,0.9501166447655565,0.18882231585678477
SC_Clonal MI_Rand. Proj._size215,Single-cell,Clonal MI,Rand. Proj.,215 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size215,Single-cell,Clonal MI,PCA,215 cells,2208.723255218095,1.795045466805604,448.7397350210347,0.1580081613249446,0.9801690124837164
SC_Clonal MI_SCVI_size215,Single-cell,Clonal MI,SCVI,215 cells,996.4825210605283,1.1081858174785342,234.72634835160338,0.19960916493609754,0.9430907110026385
SC_Clonal MI_Rand. Proj._size464,Single-cell,Clonal MI,Rand. Proj.,464 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size464,Single-cell,Clonal MI,PCA,464 cells,2232.542828846545,1.8007556364847104,436.68813331710686,0.15200862606670568,0.9808809215322857
SC_Clonal MI_SCVI_size464,Single-cell,Clonal MI,SCVI,464 cells,706.5547800833513,1.175295923380543,155.90842287493092,0.18913720703308176,0.941836517070754
SC_Clonal MI_Geneformer_size464,Single-cell,Clonal MI,Geneformer,464 cells,723.1347311698271,0.49722299323373675,189.39981051550853,0.2419855631654571,0.8967767269048988
SC_Clonal MI_Rand. Proj._size1000,Single-cell,Clonal MI,Rand. Proj.,1000 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size1000,Single-cell,Clonal MI,PCA,1000 cells,2477.7952775584513,1.8989416562716677,495.84909008146894,0.15416009965220207,0.9825477063290418
SC_Clonal MI_SCVI_size1000,Single-cell,Clonal MI,SCVI,1000 cells,998.0132594643097,1.533747068251698,202.2355567368188,0.1664191795840137,0.9626166812486386
SC_Clonal MI_Geneformer_size1000,Single-cell,Clonal MI,Geneformer,1000 cells,781.3564108645426,0.8955444282919044,192.04695087978956,0.2151668008677478,0.921074268200725
SC_Clonal MI_Rand. Proj._size2154,Single-cell,Clonal MI,Rand. Proj.,2154 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size2154,Single-cell,Clonal MI,PCA,2154 cells,2169.5397344255516,1.854523136836372,374.84492414397823,0.13415577655512945,0.9856126635691291
SC_Clonal MI_SCVI_size2154,Single-cell,Clonal MI,SCVI,2154 cells,1458.4934607809632,1.9435480415630975,238.66157873433554,0.1290934473846491,0.9824852093523632
SC_Clonal MI_Geneformer_size2154,Single-cell,Clonal MI,Geneformer,2154 cells,1071.8329106677866,1.2496968963784036,170.74674356768392,0.1329079103231732,0.9747946645901633
SC_Clonal MI_Rand. Proj._size4641,Single-cell,Clonal MI,Rand. Proj.,4641 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size4641,Single-cell,Clonal MI,PCA,4641 cells,2322.299374501833,1.8801780170961144,431.1899627387251,0.14356308133245954,0.9843338709423605
SC_Clonal MI_SCVI_size4641,Single-cell,Clonal MI,SCVI,4641 cells,1152.250886287152,1.990345799511605,143.81507289491435,0.09945025975963076,0.9877722442573775
SC_Clonal MI_Geneformer_size4641,Single-cell,Clonal MI,Geneformer,4641 cells,729.5269114070982,1.2438695872024226,129.2432165086672,0.15079821814143612,0.9620613242596616
SC_Clonal MI_Rand. Proj._size10000,Single-cell,Clonal MI,Rand. Proj.,10000 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size10000,Single-cell,Clonal MI,PCA,10000 cells,2058.2636889376286,1.832683972459189,348.6298987597452,0.1319711973021024,0.9852210072724327
SC_Clonal MI_SCVI_size10000,Single-cell,Clonal MI,SCVI,10000 cells,1164.5884166317014,2.1044228008254726,148.44939267080179,0.10106114064674547,0.987314820229324
SC_Clonal MI_Geneformer_size10000,Single-cell,Clonal MI,Geneformer,10000 cells,830.9881236297911,1.3093827379190064,210.21253391729405,0.21288372285979934,0.9314803438251522
SC_Clonal MI_Rand. Proj._size21544,Single-cell,Clonal MI,Rand. Proj.,21544 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size21544,Single-cell,Clonal MI,PCA,21544 cells,2266.4115221239836,1.9018732586038483,370.4976202748211,0.1264356880147621,0.9875833732744609
SC_Clonal MI_SCVI_size21544,Single-cell,Clonal MI,SCVI,21544 cells,763.4461521088789,1.9335374327024784,96.022775101493,0.10256460695831594,0.9831868152152735
SC_Clonal MI_Geneformer_size21544,Single-cell,Clonal MI,Geneformer,21544 cells,483.4032022018214,1.1231851379861686,157.77954274628806,0.2858546890176059,0.8569877706283511
SC_Clonal MI_Rand. Proj._size46415,Single-cell,Clonal MI,Rand. Proj.,46415 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size46415,Single-cell,Clonal MI,PCA,46415 cells,2260.5934425065034,1.8873090025156267,419.7811725604465,0.14372075353369032,0.9838208315511583
SC_Clonal MI_SCVI_size46415,Single-cell,Clonal MI,SCVI,46415 cells,659.0980558556698,1.8796470885520193,71.44982591091811,0.08926348500473658,0.9855267214595869
SC_Clonal MI_Geneformer_size46415,Single-cell,Clonal MI,Geneformer,46415 cells,325.85105209190783,1.048963702679644,97.6150398021923,0.26812281587614506,0.8587986891397411
SC_Clonal MI_Rand. Proj._size100000,Single-cell,Clonal MI,Rand. Proj.,100000 cells,1686.9990197829488,0.5315048792035284,364.87722643181263,0.19221072145183168,0.9550619226124155
SC_Clonal MI_PCA_size100000,Single-cell,Clonal MI,PCA,100000 cells,2369.7158276323075,1.8997093418412696,441.14054012496007,0.14369536269101363,0.9847922399425761
SC_Clonal MI_SCVI_size100000,Single-cell,Clonal MI,SCVI,100000 cells,598.4059149271128,1.8595121240409511,53.83497684179363,0.07449751887053116,0.9895419228344255
SC_Clonal MI_Geneformer_size100000,Single-cell,Clonal MI,Geneformer,100000 cells,555.2048083755432,1.3095014619372678,112.06359855018893,0.17321567277362165,0.9444405823200257
SC_Temporal MI_Rand. Proj._size100,Single-cell,Temporal MI,Rand. Proj.,100 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size100,Single-cell,Temporal MI,PCA,100 cells,719.7030574719911,0.9670097659412468,102.9259898887397,0.12458148278558943,0.9817954453232131
SC_Temporal MI_SCVI_size100,Single-cell,Temporal MI,SCVI,100 cells,1637.9652431036575,1.8930220125507295,306.11093730609565,0.1466547076727842,0.9938517873640133
SC_Temporal MI_Geneformer_size100,Single-cell,Temporal MI,Geneformer,100 cells,116.02127055153629,0.8024002625576371,24.385711945148763,0.1975826261677506,0.9540242161707062
SC_Temporal MI_Rand. Proj._size4641,Single-cell,Temporal MI,Rand. Proj.,4641 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size4641,Single-cell,Temporal MI,PCA,4641 cells,837.5618393708161,1.2207657425193843,135.02497088567398,0.13631277435621972,0.9776314040451121
SC_Temporal MI_SCVI_size4641,Single-cell,Temporal MI,SCVI,4641 cells,792.8212039809276,2.298237463724976,124.6272432446289,0.12594643167704284,0.993017428567906
SC_Temporal MI_Geneformer_size4641,Single-cell,Temporal MI,Geneformer,4641 cells,403.60607412968704,1.7941515767737994,42.21065642738062,0.08837347053525073,0.9943790543001919
SC_Temporal MI_Rand. Proj._size359,Single-cell,Temporal MI,Rand. Proj.,359 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size359,Single-cell,Temporal MI,PCA,359 cells,945.8474333281775,1.1330465142784663,150.72406360779428,0.13488259175495906,0.9797056083266088
SC_Temporal MI_SCVI_size359,Single-cell,Temporal MI,SCVI,359 cells,956.2527557586012,1.8358809490159125,171.39072368952014,0.14492783649647156,0.9915761743306701
SC_Temporal MI_Geneformer_size359,Single-cell,Temporal MI,Geneformer,359 cells,207.21674513746464,1.2432545999444402,20.798430365119746,0.08991742523322681,0.9926094673114084
SC_Temporal MI_Rand. Proj._size1291,Single-cell,Temporal MI,Rand. Proj.,1291 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size1291,Single-cell,Temporal MI,PCA,1291 cells,954.2265884215669,1.215875158991465,181.1090767281723,0.15947419678727306,0.9711611246982144
SC_Temporal MI_SCVI_size1291,Single-cell,Temporal MI,SCVI,1291 cells,635.8325128435049,1.847486698268348,111.75313555344009,0.1449876536660081,0.9892674487943701
SC_Temporal MI_Geneformer_size1291,Single-cell,Temporal MI,Geneformer,1291 cells,271.35090020199465,1.5041209491505223,44.86093111479218,0.14429694081631264,0.9817494110574528
SC_Temporal MI_Rand. Proj._size16681,Single-cell,Temporal MI,Rand. Proj.,16681 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size16681,Single-cell,Temporal MI,PCA,16681 cells,820.6325738688743,1.2208197149073565,136.69115498512954,0.14098645616186034,0.9754728683195558
SC_Temporal MI_SCVI_size16681,Single-cell,Temporal MI,SCVI,16681 cells,535.010020766939,2.229266547144788,73.11326629432179,0.1118665285373578,0.9926815887449552
SC_Temporal MI_Geneformer_size16681,Single-cell,Temporal MI,Geneformer,16681 cells,342.72961668910983,1.9382973134105013,18.837510184657464,0.04646970601834659,0.996274163997819
SC_Temporal MI_Rand. Proj._size59948,Single-cell,Temporal MI,Rand. Proj.,59948 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size59948,Single-cell,Temporal MI,PCA,59948 cells,855.8344078614837,1.2364983398642286,151.6430112568202,0.14947094676738001,0.9728284714802512
SC_Temporal MI_SCVI_size59948,Single-cell,Temporal MI,SCVI,59948 cells,367.44395976206937,2.1398777942492853,71.35682708445384,0.16231551175649245,0.9802815646891464
SC_Temporal MI_Geneformer_size59948,Single-cell,Temporal MI,Geneformer,59948 cells,279.5211459146624,1.9904790211343877,31.006740196443655,0.09440583061094361,0.9923421127845925
SC_Temporal MI_Rand. Proj._size215443,Single-cell,Temporal MI,Rand. Proj.,215443 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size215443,Single-cell,Temporal MI,PCA,215443 cells,755.2266512215289,1.201342941933132,129.86920684558783,0.14638382871891323,0.9715941626452539
SC_Temporal MI_SCVI_size215443,Single-cell,Temporal MI,SCVI,215443 cells,384.3145120197971,2.277182130436421,31.98158966551105,0.06906053853998687,0.9964807782989522
SC_Temporal MI_Geneformer_size215443,Single-cell,Temporal MI,Geneformer,215443 cells,303.683970576926,2.036428806491966,36.63280761275868,0.10210041350627291,0.9916415817124122
SC_Temporal MI_Rand. Proj._size774263,Single-cell,Temporal MI,Rand. Proj.,774263 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size774263,Single-cell,Temporal MI,PCA,774263 cells,688.7778025555536,1.1775666687305049,99.284621874471,0.12349667755602207,0.979171780529053
SC_Temporal MI_SCVI_size774263,Single-cell,Temporal MI,SCVI,774263 cells,311.12107163774164,2.245976688310268,36.43585132216882,0.09822864812762827,0.9922274227187984
SC_Temporal MI_Geneformer_size774263,Single-cell,Temporal MI,Geneformer,774263 cells,296.0667052471977,2.0699216319365092,36.38140727951686,0.10398248304372239,0.9913129894318307
SC_Temporal MI_Rand. Proj._size2782559,Single-cell,Temporal MI,Rand. Proj.,2782559 cells,1273.4304877494158,0.7832226776145234,182.070117297748,0.12368496820733481,0.9936864887163186
SC_Temporal MI_PCA_size2782559,Single-cell,Temporal MI,PCA,2782559 cells,683.8461558500123,1.1718877417057858,112.23558239286703,0.1407262844174703,0.9728279787246006
SC_Temporal MI_SCVI_size2782559,Single-cell,Temporal MI,SCVI,2782559 cells,391.8331439653044,2.3634719074291337,47.84919397956422,0.10095177776234648,0.9922442256426243
SC_Temporal MI_Geneformer_size2782559,Single-cell,Temporal MI,Geneformer,2782559 cells,381.1684804760288,2.062761074498014,50.58094364080888,0.11107126455473326,0.9912305419752435
SC_Temporal MI_Rand. Proj._size10000000,Single-cell,Temporal MI,Rand. Proj.,10000000 cells,1358.869012770207,0.8046578109999707,171.0751020719608,0.10983836933881581,0.9949085421631895
SC_Temporal MI_PCA_size10000000,Single-cell,Temporal MI,PCA,10000000 cells,766.0474554787774,1.2015378914746095,134.90443555499493,0.14980312877800558,0.9708033131603108
SC_Temporal MI_SCVI_size10000000,Single-cell,Temporal MI,SCVI,10000000 cells,315.5541339091529,2.4698860354427614,22.275038678286673,0.05873697722751756,0.9970810225760677
SC_Temporal MI_Geneformer_size10000000,Single-cell,Temporal MI,Geneformer,10000000 cells,297.3924512438379,2.037218516517217,23.233501367568266,0.06629444457144257,0.9936122596328492
SC_Spatial MI_Rand. Proj._size100,Single-cell,Spatial MI,Rand. Proj.,100 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_PCA_size100,Single-cell,Spatial MI,PCA,100 cells,1427.1557786640628,2.373480269583732,512.2932347541621,0.26215836317813324,0.9853471850263716
SC_Spatial MI_SCVI_size100,Single-cell,Spatial MI,SCVI,100 cells,280.1229960363338,1.0535224971683084,65.870564685219,0.19229649175219918,0.9393568072463855
SC_Spatial MI_Geneformer_size100,Single-cell,Spatial MI,Geneformer,100 cells,34.80763938554225,0.45186317944789467,4.861122570894965,0.13375741580175685,0.8920285144345119
SC_Spatial MI_Rand. Proj._size203,Single-cell,Spatial MI,Rand. Proj.,203 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_PCA_size203,Single-cell,Spatial MI,PCA,203 cells,3264.2097088624223,2.9984062982234416,1950.541298677495,0.4322639439705558,0.9904764376449421
SC_Spatial MI_SCVI_size203,Single-cell,Spatial MI,SCVI,203 cells,413.75622237724724,1.292040350295663,99.26392969078876,0.18846478700275454,0.956969019978605
SC_Spatial MI_Geneformer_size203,Single-cell,Spatial MI,Geneformer,203 cells,49.255405743795784,0.506968777405771,8.604143350958166,0.1646682913992326,0.8657948187273689
SC_Spatial MI_Rand. Proj._size414,Single-cell,Spatial MI,Rand. Proj.,414 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_PCA_size414,Single-cell,Spatial MI,PCA,414 cells,2331.9220295358277,2.8785096578705103,931.0776421413168,0.2893803715628627,0.9925320963366113
SC_Spatial MI_SCVI_size414,Single-cell,Spatial MI,SCVI,414 cells,463.91616546320614,1.4033618910134602,90.02760121973135,0.15053168369457182,0.9745505386061573
SC_Spatial MI_Geneformer_size414,Single-cell,Spatial MI,Geneformer,414 cells,91.65735295919531,0.7581188809656747,13.44678346277008,0.13116722796090308,0.9309456271972127
SC_Spatial MI_Rand. Proj._size843,Single-cell,Spatial MI,Rand. Proj.,843 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_Geneformer_size843,Single-cell,Spatial MI,Geneformer,843 cells,121.9578261894956,0.9493851417108272,16.392259616640832,0.11611879782421869,0.9520112076633472
SC_Spatial MI_Rand. Proj._size1716,Single-cell,Spatial MI,Rand. Proj.,1716 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_Geneformer_size1716,Single-cell,Spatial MI,Geneformer,1716 cells,274.525710871233,1.3285749546344978,36.247597364538734,0.10565929104079441,0.9788290129495043
SC_Spatial MI_Rand. Proj._size3494,Single-cell,Spatial MI,Rand. Proj.,3494 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_Geneformer_size3494,Single-cell,Spatial MI,Geneformer,3494 cells,410.25136392642196,1.6324122648771162,64.2347333343922,0.12067709955668623,0.9816722397163707
SC_Spatial MI_Rand. Proj._size7113,Single-cell,Spatial MI,Rand. Proj.,7113 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_PCA_size7113,Single-cell,Spatial MI,PCA,7113 cells,3136.5350492173225,3.202786687695512,2952.316591487216,0.6807187798328923,0.9783846175053648
SC_Spatial MI_SCVI_size7113,Single-cell,Spatial MI,SCVI,7113 cells,736.0673827376875,2.58189472419964,106.64329658628813,0.10684708647367457,0.9940129356985634
SC_Spatial MI_Geneformer_size7113,Single-cell,Spatial MI,Geneformer,7113 cells,323.1950620275933,1.4995159290710327,67.73507103617371,0.16450741099893226,0.9568680137369887
SC_Spatial MI_Rand. Proj._size14480,Single-cell,Spatial MI,Rand. Proj.,14480 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_PCA_size14480,Single-cell,Spatial MI,PCA,14480 cells,2752.1913253789794,3.115883380818453,2235.0886119562983,0.5877082858695967,0.979216335715578
SC_Spatial MI_SCVI_size14480,Single-cell,Spatial MI,SCVI,14480 cells,614.1847542959971,2.5340496043371723,96.19786784223623,0.1161170504356342,0.9909304073859299
SC_Spatial MI_Geneformer_size14480,Single-cell,Spatial MI,Geneformer,14480 cells,253.82823154003538,1.4584717399958866,44.3973307432006,0.1393740568781611,0.9632295002745253
SC_Spatial MI_Rand. Proj._size29475,Single-cell,Spatial MI,Rand. Proj.,29475 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_SCVI_size29475,Single-cell,Spatial MI,SCVI,29475 cells,791.6053979497806,2.7597451722505206,166.21823602592798,0.15431469003459458,0.9890050103171412
SC_Spatial MI_Geneformer_size29475,Single-cell,Spatial MI,Geneformer,29475 cells,355.4195598169519,1.6724736112263792,87.68446530364224,0.19106991464888962,0.9487647652288925
SC_Spatial MI_Rand. Proj._size60000,Single-cell,Spatial MI,Rand. Proj.,60000 cells,250.53456846841155,0.6955355064832403,31.949977285275178,0.10960608308649793,0.9771047288844146
SC_Spatial MI_PCA_size60000,Single-cell,Spatial MI,PCA,60000 cells,3509.6958334798305,3.302259547894004,3489.926155682422,0.718757721936934,0.9804214823843145
SC_Spatial MI_SCVI_size60000,Single-cell,Spatial MI,SCVI,60000 cells,557.9961366625325,2.5604114639905093,92.67425220785091,0.12342344798171209,0.9885555200677673
SC_Spatial MI_Geneformer_size60000,Single-cell,Spatial MI,Geneformer,60000 cells,274.4951793198513,1.549196008597262,66.40904749274321,0.19053653745731547,0.9422076810195155
Caltech101_Gaussian_class0,Caltech101-Gaussian,Class 0,Mobilenet,N/A,0.15187916955244649,1.0172352218896308,0.020865228686840636,0.1335531142309532,0.9941308079867537
Caltech101_Gaussian_class1,Caltech101-Gaussian,Class 1,Mobilenet,N/A,0.03939746813496134,0.9428268326683181,0.0069288246368791806,0.17271141400475057,0.9892036652396029
Caltech101_Gaussian_class3,Caltech101-Gaussian,Class 3,Mobilenet,N/A,0.031744061596988005,0.9756074905131046,0.0042617085820972084,0.1318135492122816,0.993154366733129
Caltech101_Gaussian_class5,Caltech101-Gaussian,Class 5,Mobilenet,N/A,0.07533781021284737,0.9989710867192425,0.01170424429753352,0.1517688975373852,0.9922747902731478
Caltech101_Gaussian_class94,Caltech101-Gaussian,Class 94,Mobilenet,N/A,0.4122239077740687,0.9899733756253059,0.04171424201507112,0.09775555646908998,0.9969773037125775
Caltech101_Resolution_class0,Caltech101-Pixelation,Class 0,Mobilenet,N/A,0.08631624125132747,1.070740299374275,0.01618546825608416,0.16752659825550073,0.9634004188830632
Caltech101_Resolution_class1,Caltech101-Pixelation,Class 1,Mobilenet,N/A,0.041052308713738654,1.0009488994758904,0.004122918569472328,0.09263741364280224,0.9829298941168185
Caltech101_Resolution_class3,Caltech101-Pixelation,Class 3,Mobilenet,N/A,0.05675594951967752,1.061181845214775,0.007510163389981959,0.12018567647643355,0.9758364239194487
